== Suppressed Messages ==

# Build Errors: icon-q-coding.png, see https://github.com/hl7ch/ch-orf/issues/26
The image source 'icon-q-coding.png' cannot be resolved

# Build Errors: Options, see https://github.com/hl7ch/ch-orf/issues/8
The link 'null#item.order.priority' for "4 options" cannot be resolved
The link 'null#item.patient.gender' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.class' for "3 options" cannot be resolved
The link 'null#item.requestedEncounter.desiredAccommodation' for "3 options" cannot be resolved
The link 'null#item.appointment.status' for "3 options" cannot be resolved

# Build Errors: valueset-diagnostic-requests.html, see https://github.com/hl7ch/ch-orf/issues/7
The link 'valueset-diagnostic-requests.html' for "here" cannot be resolved

# Allow German display values or clearer descriptions for the questionnaire
Display Name for http://hl7.org/fhir/administrative-gender#female should be one of 'Female' instead of 'Weiblich' for 'http://hl7.org/fhir/administrative-gender#female'
Display Name for http://hl7.org/fhir/administrative-gender#male should be one of 'Male' instead of 'Männlich' for 'http://hl7.org/fhir/administrative-gender#male'
Display Name for http://hl7.org/fhir/administrative-gender#other should be one of 'Other' instead of 'Anderes' for 'http://hl7.org/fhir/administrative-gender#other'
Display Name for http://hl7.org/fhir/request-priority#routine should be one of 'Routine' instead of 'Die Anfrage hat normale Priorität.' for 'http://hl7.org/fhir/request-priority#routine'
Display Name for http://hl7.org/fhir/request-priority#urgent should be one of 'Urgent' instead of 'Die Anfrage sollte dringend bearbeitet werden - höhere Priorität als normal.' for 'http://hl7.org/fhir/request-priority#urgent'
Display Name for http://hl7.org/fhir/request-priority#asap should be one of 'ASAP' instead of 'Die Anfrage sollte so schnell wie möglich bearbeitet werden - höhere Priorität als dringend.' for 'http://hl7.org/fhir/request-priority#asap'
Display Name for http://hl7.org/fhir/request-priority#stat should be one of 'STAT' instead of 'Die Anfrage sollte sofort bearbeitet werden - höchstmögliche Priorität. Z.B. bei einem Notfall.' for 'http://hl7.org/fhir/request-priority#stat'
Display Name for http://hl7.org/fhir/appointmentstatus#proposed should be one of 'Proposed' instead of 'Wunsch des Patienten (vorgeschlagen)' for 'http://hl7.org/fhir/appointmentstatus#proposed'
Display Name for http://hl7.org/fhir/appointmentstatus#pending should be one of 'Pending' instead of 'Vom Patienten bestätigt, aber vom Leistungserbringer noch nicht (ausstehend)' for 'http://hl7.org/fhir/appointmentstatus#pending'
Display Name for http://hl7.org/fhir/appointmentstatus#booked should be one of 'Booked' instead of 'Vom Patienten und Leistungserbringer bestätigt (gebucht)' for 'http://hl7.org/fhir/appointmentstatus#booked'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB should be one of 'ambulatory' instead of 'Ambulant' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#AMB'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP should be one of 'inpatient encounter' instead of 'Stationär' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#IMP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER should be one of 'emergency' instead of 'Notfall' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#EMER'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#P should be one of 'Private' instead of 'Einerzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#P'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#SP should be one of 'Semi-private' instead of 'Zweierzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#SP'
Display Name for http://terminology.hl7.org/CodeSystem/v3-ActCode#W should be one of 'Ward' instead of 'Mehrbettzimmer' for 'http://terminology.hl7.org/CodeSystem/v3-ActCode#W'

# SD ImagingStudy: Unsolved value set (dicom, radlex) references in snapshot
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.modality could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part16/sect_CID_29.html on element ImagingStudy.series.modality could not be resolved
The valueSet reference http://www.rsna.org/RadLex_Playbook.aspx on element ImagingStudy.procedureCode could not be resolved
The valueSet reference http://dicom.nema.org/medical/dicom/current/output/chtml/part04/sect_B.5.html#table_B.5-1 on element ImagingStudy.series.instance.sopClass could not be resolved

# Allow Swiss specific display value
The display "Clinical presentation" is not a valid display for the code {http://loinc.org}55108-5 - should be one of ["Clinical presentation Document","Clinical presentation Doc"] (from http://tx.fhir.org/r4) for 'http://loinc.org#55108-5'

# ServiceRequest: Unsolved value set (radlex) references
The valueSet reference http://loinc.org/vs/loinc-rsna-radiology-playbook on element ServiceRequest.code.coding could not be resolved

# Own ValueSet is defined
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/coverage-type (http://hl7.org/fhir/ValueSet/coverage-type), and a coding is recommended to come from this value set) (codes = http://fhir.ch/ig/ch-orf/CodeSystem/ch-orf-cs-coveragetype#KVG)
[Unable to determine whether the provided codes are in the value set http://fhir.ch/ig/ch-rad-order/ValueSet/ch-rad-order-imaging-focus because the value set or code system is not known to the validator]

# The code systems are external and not supported by terminology server
None of the codings provided are in the value set http://hl7.org/fhir/ValueSet/doc-typecodes (http://hl7.org/fhir/ValueSet/doc-typecodes), and a coding is recommended to come from this value set) (codes = urn:oid:2.16.756.5.30.1.127.3.4#2161000195103)
Code System URI 'http://www.radlex.org' is unknown so the code cannot be validated

# Radlex as external code system is not supported by the FHIR terminology server
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[43]: The code RID2945 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[44]: The code RID2639 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[45]: The code RID41021 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[46]: The code RID2743 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[47]: The code RID2869 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[48]: The code RID13296 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[49]: The code RID35754 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[50]: The code RID9236 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[51]: The code RID35812 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[52]: The code RID2946 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[53]: The code RID13196 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[54]: The code RID9362 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[55]: The code RID343 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[56]: The code RID39189 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[57]: The code RID2577 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[58]: The code RID2509 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[59]: The code RID1860 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[60]: The code RID1852 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[61]: The code RID39518 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[62]: The code RID4843 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[63]: The code RID28579 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[64]: The code RID28731 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[65]: The code RID7741 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[66]: The code RID34571 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[67]: The code RID34573 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[68]: The code RID28677 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[69]: The code RID1884 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[70]: The code RID399 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[71]: The code RID13298 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[72]: The code RID1968 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[73]: The code RID302 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[74]: The code RID49537 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[75]: The code RID7901 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[76]: The code RID28600 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[77]: The code RID584 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[78]: The code RID49861 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[79]: The code RID49862 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[80]: The code RID1245 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[81]: The code RID229 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[82]: The code RID2662 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[83]: The code RID9361 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[84]: The code RID49873 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[85]: The code RID132 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[86]: The code RID205 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[87]: The code RID28586 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[88]: The code RID28601 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[89]: The code RID1178 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[90]: The code RID1010 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[91]: The code RID7202 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[92]: The code RID34890 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[93]: The code RID7578 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[94]: The code RID2660 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[95]: The code RID49939 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[96]: The code RID773 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[97]: The code RID2473 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[98]: The code RID13421 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[99]: The code RID1184 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[100]: The code RID936 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[101]: The code RID49865 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[102]: The code RID35735 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[103]: The code RID1208 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[104]: The code RID6434 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[105]: The code RID7587 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[106]: The code RID290 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[107]: The code RID43410 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[108]: The code RID9392 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[109]: The code RID176 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[110]: The code RID49921 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[111]: The code RID49931 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[112]: The code RID49926 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[113]: The code RID49933 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[114]: The code RID49934 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[115]: The code RID49863 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[116]: The code RID49928 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[117]: The code RID49927 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[118]: The code RID49945 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[119]: The code RID49940 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[120]: The code RID49929 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[121]: The code RID1179 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[122]: The code RID49930 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[123]: The code RID49922 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[124]: The code RID49924 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[125]: The code RID49925 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[126]: The code RID49959 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[127]: The code RID2392 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[128]: The code RID2885 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[129]: The code RID2871 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[130]: The code RID49923 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[131]: The code RID49932 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[132]: The code RID49944 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[133]: The code RID49938 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[134]: The code RID49936 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[135]: The code RID49937 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[136]: The code RID49935 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[137]: The code RID28744 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[138]: The code RID13190 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[139]: The code RID6677 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[140]: The code RID49943 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[141]: The code RID1155 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[142]: The code RID49942 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[143]: The code RID9779 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[144]: The code RID49941 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[145]: The code RID49962 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[146]: The code RID6392 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[147]: The code RID49958 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[148]: The code RID1895 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[149]: The code RID49957 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[150]: The code RID49969 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[151]: The code RID49960 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[152]: The code RID28587 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[153]: The code RID49964 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[154]: The code RID49965 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[155]: The code RID10003 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[156]: The code RID13211 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[157]: The code RID9990 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[158]: The code RID49968 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[159]: The code RID49971 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[160]: The code RID49961 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[161]: The code RID49967 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[162]: The code RID7456 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[163]: The code RID38761 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[164]: The code RID962 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[165]: The code RID49963 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[166]: The code RID49970 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[167]: The code RID34550 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[168]: The code RID49966 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[169]: The code RID2470 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[170]: The code RID49541 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[171]: The code RID1008 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[172]: The code RID49981 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[173]: The code RID49983 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[174]: The code RID49982 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[175]: The code RID582 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[176]: The code RID1199 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[177]: The code RID1201 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[178]: The code RID49976 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[179]: The code RID49975 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[180]: The code RID49974 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[181]: The code RID43579 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[182]: The code RID35730 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[183]: The code RID13209 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[184]: The code RID2868 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[185]: The code RID49825 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[186]: The code RID362 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[187]: The code RID6067 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[188]: The code RID49972 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[189]: The code RID2314 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[190]: The code RID49979 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[191]: The code RID49978 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[192]: The code RID39553 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[193]: The code RID945 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[194]: The code RID29994 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[195]: The code RID1524 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[196]: The code RID30014 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[197]: The code RID4851 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[198]: The code RID50046 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[199]: The code RID2468 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[200]: The code RID476 is not valid in the system http://www.radlex.org
WARNING: ValueSet/ch-rad-order-imaging-focus: ValueSet.compose[0].include[0].concept[201]: The code RID50047 is not valid in the system http://www.radlex.org
